2021-02-03T10:21:16.542+0800	[34mINFO[0m	main	lotus-storage-miner/run.go:113	Checking full node sync status
2021-02-03T10:22:43.856+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.856+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3286
2021-02-03T10:22:43.856+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3284
2021-02-03T10:22:43.856+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.856+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.856+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3285
2021-02-03T10:22:43.856+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.857+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3287
2021-02-03T10:22:43.857+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.857+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3288
2021-02-03T10:22:43.857+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.857+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3289
2021-02-03T10:22:43.857+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.857+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 329
2021-02-03T10:22:43.857+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.857+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3290
2021-02-03T10:22:43.857+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.857+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3291
2021-02-03T10:22:43.857+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.857+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3292
2021-02-03T10:22:43.857+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.858+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3296
2021-02-03T10:22:43.858+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.858+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3293
2021-02-03T10:22:43.858+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3299
2021-02-03T10:22:43.858+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3297
2021-02-03T10:22:43.858+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.858+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.858+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3298
2021-02-03T10:22:43.858+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.858+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.858+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3294
2021-02-03T10:22:43.858+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.858+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 33
2021-02-03T10:22:43.858+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.858+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3300
2021-02-03T10:22:43.858+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.858+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3302
2021-02-03T10:22:43.858+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 330
2021-02-03T10:22:43.858+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.858+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.859+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3303
2021-02-03T10:22:43.859+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.859+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3304
2021-02-03T10:22:43.859+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.859+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3301
2021-02-03T10:22:43.859+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.859+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3306
2021-02-03T10:22:43.859+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.859+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3305
2021-02-03T10:22:43.859+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3308
2021-02-03T10:22:43.859+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.859+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3309
2021-02-03T10:22:43.859+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3307
2021-02-03T10:22:43.859+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3310
2021-02-03T10:22:43.859+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.859+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.859+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.859+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.859+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3311
2021-02-03T10:22:43.859+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.859+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3313
2021-02-03T10:22:43.859+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3312
2021-02-03T10:22:43.859+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.859+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3317
2021-02-03T10:22:43.859+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3315
2021-02-03T10:22:43.859+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.859+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.859+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.859+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3314
2021-02-03T10:22:43.859+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.859+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3318
2021-02-03T10:22:43.859+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.859+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3316
2021-02-03T10:22:43.859+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.859+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3319
2021-02-03T10:22:43.860+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.860+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3320
2021-02-03T10:22:43.860+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.860+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3321
2021-02-03T10:22:43.860+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.860+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3322
2021-02-03T10:22:43.860+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.860+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3323
2021-02-03T10:22:43.860+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.860+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3324
2021-02-03T10:22:43.860+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.860+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3325
2021-02-03T10:22:43.861+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.861+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3326
2021-02-03T10:22:43.861+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.861+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3327
2021-02-03T10:22:43.861+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3328
2021-02-03T10:22:43.861+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.861+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.861+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3329
2021-02-03T10:22:43.861+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.861+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3331
2021-02-03T10:22:43.861+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.861+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3330
2021-02-03T10:22:43.861+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.861+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3332
2021-02-03T10:22:43.861+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.862+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3333
2021-02-03T10:22:43.862+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.862+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3336
2021-02-03T10:22:43.862+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3334
2021-02-03T10:22:43.862+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3335
2021-02-03T10:22:43.862+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.862+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.862+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.862+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3338
2021-02-03T10:22:43.862+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.862+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3337
2021-02-03T10:22:43.862+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3339
2021-02-03T10:22:43.862+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.862+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.862+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3340
2021-02-03T10:22:43.862+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.862+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3341
2021-02-03T10:22:43.862+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.862+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3342
2021-02-03T10:22:43.862+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.863+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3343
2021-02-03T10:22:43.863+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.863+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3344
2021-02-03T10:22:43.863+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.863+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3345
2021-02-03T10:22:43.863+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.863+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3346
2021-02-03T10:22:43.863+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.863+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3347
2021-02-03T10:22:43.863+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.863+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3348
2021-02-03T10:22:43.863+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.863+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3349
2021-02-03T10:22:43.863+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.863+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3350
2021-02-03T10:22:43.863+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.864+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3351
2021-02-03T10:22:43.864+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.864+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3352
2021-02-03T10:22:43.864+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.864+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3353
2021-02-03T10:22:43.864+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.864+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3355
2021-02-03T10:22:43.864+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.864+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3354
2021-02-03T10:22:43.864+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.864+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3357
2021-02-03T10:22:43.864+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.864+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3358
2021-02-03T10:22:43.865+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.865+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3359
2021-02-03T10:22:43.865+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.865+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3360
2021-02-03T10:22:43.865+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.865+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 336
2021-02-03T10:22:43.865+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.865+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3362
2021-02-03T10:22:43.865+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3363
2021-02-03T10:22:43.865+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.865+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.865+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3364
2021-02-03T10:22:43.865+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.865+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3365
2021-02-03T10:22:43.865+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.865+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3366
2021-02-03T10:22:43.865+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.866+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3367
2021-02-03T10:22:43.866+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.866+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3369
2021-02-03T10:22:43.866+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.866+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3368
2021-02-03T10:22:43.866+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.866+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 337
2021-02-03T10:22:43.866+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.866+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3370
2021-02-03T10:22:43.866+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.866+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3371
2021-02-03T10:22:43.866+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.866+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3372
2021-02-03T10:22:43.866+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.866+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3373
2021-02-03T10:22:43.866+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3375
2021-02-03T10:22:43.866+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.866+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3374
2021-02-03T10:22:43.866+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.866+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.866+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3376
2021-02-03T10:22:43.867+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
